
 Input file version: v3.4.1

 T i t l e : Test periodic boundary conditions - QuasiStatics.

 E x e c u t i o n   C o n t r o l   I n f o r m a t i o n :

 Analysis code . . . . . . . . . . . . . . . . . = 99
    eq. 1, linear elastostatic
    eq. 2, linear elastodynamic
    eq. 3, nonlinear elastostatic
    eq. 4, nonlinear elastodynamic
    eq. 5, dynamic relaxation
    eq. 6, linear explicit dynamic
    eq. 7, nonlinear explicit dynamic
    eq. 30, perfectly matched layer (PML)
    eq. 99, general multiple field problem
 Input format. . . . . . . . . . . . . . . . . . = 1
    eq.  0. Tahoe
    eq.  1. Tahoe II
    eq.  3. Ensight 6 Gold ASCII
    eq.  4. Ensight 6 Gold Binary
    eq.  5. Exodus II
    eq.  6. ABAQUS ASCII (.fin)
    eq.  7. ABAQUS Binary (.fil)
    eq. 10. PATRAN Neutral
    eq. 11. Tahoe Results (.geo/.run)
 Geometry file . . . . . . . . . . . . . . . . . = geometry/hex2D.geom
 Output format . . . . . . . . . . . . . . . . . = 0
    eq.  1. Tahoe II
    eq.  2. TecPlot 7.5
    eq.  3. Ensight 6 Gold ASCII
    eq.  4. Ensight 6 Gold Binary
    eq.  5. Exodus II
    eq.  6. ABAQUS ASCII (.fin)
    eq.  7. ABAQUS Binary (.fil)
    eq.  8. AVS UCD ASCII
    eq. 10. PATRAN Neutral
    eq. 12. PARADYN
 Read restart file code  . . . . . . . . . . . . = 0
    eq. 0, do not read restart file
    eq. 1, read restart file
 Restart file increment (at current step size) . = 0
 Input data print code . . . . . . . . . . . . . = 1
    eq. 0, non verbose echo of input data
    eq. 1, echo all input data
 Number of solver groups . . . . . . . . . . . . = 1


 T i m e   S e q u e n c e   D a t a :

 Number of time sequences  . . . . . . . . . . . = 1

 Sequence number . . . . . . . . . . . . . . . . = 1
 Number of time steps. . . . . . . . . . . . . . = 2
 Output print increment (< 0: current step size) = 1
 Maximum number of load step cuts. . . . . . . . = 0
 Time step . . . . . . . . . . . . . . . . . . . = 5.000000e-01


 L o a d - T i m e   F u n c t i o n   D a t a :

 Number of load-time functions . . . . . . . . . = 1
 Loadtime function number. . . . . . . . . . . . = 1

           time         factor
   0.000000e+00   0.000000e+00
   1.000000e+00   1.000000e+00


 T i m e   I n t e g r a t o r s:

 Static controller parameters: NONE

 N o d a l   D a t a :

 Number of nodal points. . . . . . . . . . . . . = 200
 Number of spatial dimensions. . . . . . . . . . = 2
    node gl.node    proc           x[1]           x[2]
       1       1       0  -5.000000e+00  -8.660254e+00
       2       2       0  -4.500000e+00  -7.794229e+00
       3       3       0  -4.000000e+00  -8.660254e+00
       4       4       0  -3.500000e+00  -7.794229e+00
       5       5       0  -3.000000e+00  -8.660254e+00
       6       6       0  -2.500000e+00  -7.794229e+00
       7       7       0  -2.000000e+00  -8.660254e+00
       8       8       0  -1.500000e+00  -7.794229e+00
       9       9       0  -1.000000e+00  -8.660254e+00
      10      10       0  -5.000000e-01  -7.794229e+00
      11      11       0   0.000000e+00  -8.660254e+00
      12      12       0   5.000000e-01  -7.794229e+00
      13      13       0   1.000000e+00  -8.660254e+00
      14      14       0   1.500000e+00  -7.794229e+00
      15      15       0   2.000000e+00  -8.660254e+00
      16      16       0   2.500000e+00  -7.794229e+00
      17      17       0   3.000000e+00  -8.660254e+00
      18      18       0   3.500000e+00  -7.794229e+00
      19      19       0   4.000000e+00  -8.660254e+00
      20      20       0   4.500000e+00  -7.794229e+00
      21      21       0  -5.000000e+00  -6.928203e+00
      22      22       0  -4.500000e+00  -6.062178e+00
      23      23       0  -4.000000e+00  -6.928203e+00
      24      24       0  -3.500000e+00  -6.062178e+00
      25      25       0  -3.000000e+00  -6.928203e+00
      26      26       0  -2.500000e+00  -6.062178e+00
      27      27       0  -2.000000e+00  -6.928203e+00
      28      28       0  -1.500000e+00  -6.062178e+00
      29      29       0  -1.000000e+00  -6.928203e+00
      30      30       0  -5.000000e-01  -6.062178e+00
      31      31       0   0.000000e+00  -6.928203e+00
      32      32       0   5.000000e-01  -6.062178e+00
      33      33       0   1.000000e+00  -6.928203e+00
      34      34       0   1.500000e+00  -6.062178e+00
      35      35       0   2.000000e+00  -6.928203e+00
      36      36       0   2.500000e+00  -6.062178e+00
      37      37       0   3.000000e+00  -6.928203e+00
      38      38       0   3.500000e+00  -6.062178e+00
      39      39       0   4.000000e+00  -6.928203e+00
      40      40       0   4.500000e+00  -6.062178e+00
      41      41       0  -5.000000e+00  -5.196152e+00
      42      42       0  -4.500000e+00  -4.330127e+00
      43      43       0  -4.000000e+00  -5.196152e+00
      44      44       0  -3.500000e+00  -4.330127e+00
      45      45       0  -3.000000e+00  -5.196152e+00
      46      46       0  -2.500000e+00  -4.330127e+00
      47      47       0  -2.000000e+00  -5.196152e+00
      48      48       0  -1.500000e+00  -4.330127e+00
      49      49       0  -1.000000e+00  -5.196152e+00
      50      50       0  -5.000000e-01  -4.330127e+00
