
 Input file version: v3.4.1

 T i t l e : square region with prescribed temperature in corner

 E x e c u t i o n   C o n t r o l   I n f o r m a t i o n :

 Analysis code . . . . . . . . . . . . . . . . . = 99
    eq. 1, linear elastostatic
    eq. 2, linear elastodynamic
    eq. 3, nonlinear elastostatic
    eq. 4, nonlinear elastodynamic
    eq. 5, dynamic relaxation
    eq. 6, linear explicit dynamic
    eq. 7, nonlinear explicit dynamic
    eq. 30, perfectly matched layer (PML)
    eq. 99, general multiple field problem
 Input format. . . . . . . . . . . . . . . . . . = 1
    eq.  0. Tahoe
    eq.  1. Tahoe II
    eq.  3. Ensight 6 Gold ASCII
    eq.  4. Ensight 6 Gold Binary
    eq.  5. Exodus II
    eq.  6. ABAQUS ASCII (.fin)
    eq.  7. ABAQUS Binary (.fil)
    eq. 10. PATRAN Neutral
    eq. 11. Tahoe Results (.geo/.run)
 Geometry file . . . . . . . . . . . . . . . . . = ./geometry/square.geom
 Output format . . . . . . . . . . . . . . . . . = 0
    eq.  1. Tahoe II
    eq.  2. TecPlot 7.5
    eq.  3. Ensight 6 Gold ASCII
    eq.  4. Ensight 6 Gold Binary
    eq.  5. Exodus II
    eq.  6. ABAQUS ASCII (.fin)
    eq.  7. ABAQUS Binary (.fil)
    eq.  8. AVS UCD ASCII
    eq. 10. PATRAN Neutral
    eq. 12. PARADYN
 Read restart file code  . . . . . . . . . . . . = 0
    eq. 0, do not read restart file
    eq. 1, read restart file
 Restart file increment (at current step size) . = 0
 Input data print code . . . . . . . . . . . . . = 1
    eq. 0, non verbose echo of input data
    eq. 1, echo all input data
 Number of solver groups . . . . . . . . . . . . = 2


 T i m e   S e q u e n c e   D a t a :

 Number of time sequences  . . . . . . . . . . . = 1

 Sequence number . . . . . . . . . . . . . . . . = 1
 Number of time steps. . . . . . . . . . . . . . = 10
 Output print increment (< 0: current step size) = 1
 Maximum number of load step cuts. . . . . . . . = 0
 Time step . . . . . . . . . . . . . . . . . . . = 2.000000e+00


 L o a d - T i m e   F u n c t i o n   D a t a :

 Number of load-time functions . . . . . . . . . = 1
 Loadtime function number. . . . . . . . . . . . = 1

           time         factor
   0.000000e+00   1.000000e+00


 T i m e   I n t e g r a t o r s:

 Static controller parameters: NONE

 Trapezoid parameters: NONE

 N o d a l   D a t a :

 Number of nodal points. . . . . . . . . . . . . = 399
 Number of spatial dimensions. . . . . . . . . . = 2
    node gl.node    proc           x[1]           x[2]
       1       1       0   0.000000e+00   0.000000e+00
       2       2       0   5.000000e-01   0.000000e+00
       3       3       0   1.000000e+00   0.000000e+00
       4       4       0   1.500000e+00   0.000000e+00
       5       5       0   2.000000e+00   0.000000e+00
       6       6       0   2.500000e+00   0.000000e+00
       7       7       0   3.000000e+00   0.000000e+00
       8       8       0   3.500000e+00   0.000000e+00
       9       9       0   4.000000e+00   0.000000e+00
      10      10       0   4.500000e+00   0.000000e+00
      11      11       0   5.000000e+00   0.000000e+00
      12      12       0   5.500000e+00   0.000000e+00
      13      13       0   6.000001e+00   0.000000e+00
      14      14       0   6.500001e+00   0.000000e+00
      15      15       0   7.000001e+00   0.000000e+00
      16      16       0   7.500001e+00   0.000000e+00
      17      17       0   8.000001e+00   0.000000e+00
      18      18       0   8.500001e+00   0.000000e+00
      19      19       0   9.000002e+00   0.000000e+00
      20      20       0   9.500002e+00   0.000000e+00
      21      21       0   1.000000e+01   0.000000e+00
      22      22       0   0.000000e+00   5.000000e-01
      23      23       0   5.000000e-01   5.000000e-01
      24      24       0   1.000000e+00   5.000000e-01
      25      25       0   1.500000e+00   5.000000e-01
      26      26       0   2.000000e+00   5.000000e-01
      27      27       0   2.500000e+00   5.000000e-01
      28      28       0   3.000000e+00   5.000000e-01
      29      29       0   3.500000e+00   5.000000e-01
      30      30       0   4.000000e+00   5.000000e-01
      31      31       0   4.500000e+00   5.000000e-01
      32      32       0   5.000000e+00   5.000000e-01
      33      33       0   5.500000e+00   5.000000e-01
      34      34       0   6.000001e+00   5.000000e-01
      35      35       0   6.500001e+00   5.000000e-01
      36      36       0   7.000001e+00   5.000000e-01
      37      37       0   7.500001e+00   5.000000e-01
      38      38       0   8.000001e+00   5.000000e-01
      39      39       0   8.500001e+00   5.000000e-01
      40      40       0   9.000002e+00   5.000000e-01
      41      41       0   9.500002e+00   5.000000e-01
      42      42       0   1.000000e+01   5.000000e-01
      43      43       0   0.000000e+00   1.000000e+00
      44      44       0   5.000000e-01   1.000000e+00
      45      45       0   1.000000e+00   1.000000e+00
      46      46       0   1.500000e+00   1.000000e+00
      47      47       0   2.000000e+00   1.000000e+00
      48      48       0   2.500000e+00   1.000000e+00
      49      49       0   3.000000e+00   1.000000e+00
      50      50       0   3.500000e+00   1.000000e+00
      51      51       0   4.000000e+00   1.000000e+00
      52      52       0   4.500000e+00   1.000000e+00
      53      53       0   5.000000e+00   1.000000e+00
      54      54       0   5.500000e+00   1.000000e+00
      55      55       0   6.000001e+00   1.000000e+00
      56      56       0   6.500001e+00   1.000000e+00
      57      57       0   7.000001e+00   1.000000e+00
      58      58       0   7.500001e+00   1.000000e+00
      59      59       0   8.000001e+00   1.000000e+00
      60      60       0   8.500001e+00   1.000000e+00
      61      61       0   9.000002e+00   1.000000e+00
      62      62       0   9.500002e+00   1.000000e+00
      63      63       0   1.000000e+01   1.000000e+00
      64      64       0   0.000000e+00   1.500000e+00
      65      65       0   5.000000e-01   1.500000e+00
      66      66       0   1.000000e+00   1.500000e+00
      67      67       0   1.500000e+00   1.500000e+00
      68      68       0   2.000000e+00   1.500000e+00
      69      69       0   2.500000e+00   1.500000e+00
      70      70       0   3.000000e+00   1.500000e+00
      71      71       0   3.500000e+00   1.500000e+00
      72      72       0   4.000000e+00   1.500000e+00
      73      73       0   4.500000e+00   1.500000e+00
      74      74       0   5.000000e+00   1.500000e+00
      75      75       0   5.500000e+00   1.500000e+00
      76      76       0   6.000001e+00   1.500000e+00
      77      77       0   6.500001e+00   1.500000e+00
      78      78       0   7.000001e+00   1.500000e+00
      79      79       0   7.500001e+00   1.500000e+00
      80      80       0   8.000001e+00   1.500000e+00
      81      81       0   8.500001e+00   1.500000e+00
      82      82       0   9.000002e+00   1.500000e+00
      83      83       0   9.500002e+00   1.500000e+00
      84      84       0   1.000000e+01   1.500000e+00
      85      85       0   0.000000e+00   2.000000e+00
      86      86       0   5.000000e-01   2.000000e+00
      87      87       0   1.000000e+00   2.000000e+00
      88      88       0   1.500000e+00   2.000000e+00
      89      89       0   2.000000e+00   2.000000e+00
      90      90       0   2.500000e+00   2.000000e+00
      91      91       0   3.000000e+00   2.000000e+00
      92      92       0   3.500000e+00   2.000000e+00
      93      93       0   4.000000e+00   2.000000e+00
      94      94       0   4.500000e+00   2.000000e+00
      95      95       0   5.000000e+00   2.000000e+00
      96      96       0   5.500000e+00   2.000000e+00
      97      97       0   6.000001e+00   2.000000e+00
      98      98       0   6.500001e+00   2.000000e+00
      99      99       0   7.000001e+00   2.000000e+00
     100     100       0   7.500001e+00   2.000000e+00
     101     101       0   8.000001e+00   2.000000e+00
     102     102       0   8.500001e+00   2.000000e+00
     103     103       0   9.000002e+00   2.000000e+00
     104     104       0   9.500002e+00   2.000000e+00
     105     105       0   1.000000e+01   2.000000e+00
     106     106       0   0.000000e+00   2.500000e+00
     107     107       0   5.000000e-01   2.500000e+00
     108     108       0   9.999999e-01   2.500000e+00
     109     109       0   1.500000e+00   2.500000e+00
     110     110       0   2.000000e+00   2.500000e+00
     111     111       0   2.500000e+00   2.500000e+00
     112     112       0   3.000000e+00   2.500000e+00
     113     113       0   3.500000e+00   2.500000e+00
     114     114       0   4.000000e+00   2.500000e+00
     115     115       0   4.500000e+00   2.500000e+00
     116     116       0   5.000000e+00   2.500000e+00
     117     117       0   5.500000e+00   2.500000e+00
     118     118       0   6.000000e+00   2.500000e+00
     119     119       0   6.500000e+00   2.500000e+00
     120     120       0   7.000000e+00   2.500000e+00
     121     121       0   7.500000e+00   2.500000e+00
     122     122       0   8.000000e+00   2.500000e+00
     123     123       0   8.500000e+00   2.500000e+00
     124     124       0   9.000000e+00   2.500000e+00
     125     125       0   9.500000e+00   2.500000e+00
     126     126       0   1.000000e+01   2.500000e+00
     127     127       0   0.000000e+00   3.000000e+00
     128     128       0   5.000000e-01   3.000000e+00
     129     129       0   9.999999e-01   3.000000e+00
     130     130       0   1.500000e+00   3.000000e+00
     131     131       0   2.000000e+00   3.000000e+00
     132     132       0   2.500000e+00   3.000000e+00
     133     133       0   3.000000e+00   3.000000e+00
     134     134       0   3.500000e+00   3.000000e+00
     135     135       0   4.000000e+00   3.000000e+00
     136     136       0   4.500000e+00   3.000000e+00
     137     137       0   5.000000e+00   3.000000e+00
     138     138       0   5.500000e+00   3.000000e+00
     139     139       0   6.000000e+00   3.000000e+00
     140     140       0   6.500000e+00   3.000000e+00
     141     141       0   7.000000e+00   3.000000e+00
     142     142       0   7.500000e+00   3.000000e+00
     143     143       0   8.000000e+00   3.000000e+00
     144     144       0   8.500000e+00   3.000000e+00
     145     145       0   9.000000e+00   3.000000e+00
     146     146       0   9.500000e+00   3.000000e+00
     147     147       0   1.000000e+01   3.000000e+00
     148     148       0   0.000000e+00   3.500000e+00
     149     149       0   5.000000e-01   3.500000e+00
     150     150       0   9.999999e-01   3.500000e+00
     151     151       0   1.500000e+00   3.500000e+00
     152     152       0   2.000000e+00   3.500000e+00
     153     153       0   2.500000e+00   3.500000e+00
     154     154       0   3.000000e+00   3.500000e+00
     155     155       0   3.500000e+00   3.500000e+00
     156     156       0   4.000000e+00   3.500000e+00
     157     157       0   4.500000e+00   3.500000e+00
     158     158       0   5.000000e+00   3.500000e+00
     159     159       0   5.500000e+00   3.500000e+00
     160     160       0   6.000000e+00   3.500000e+00
     161     161       0   6.500000e+00   3.500000e+00
     162     162       0   7.000000e+00   3.500000e+00
     163     163       0   7.500000e+00   3.500000e+00
     164     164       0   8.000000e+00   3.500000e+00
     165     165       0   8.500000e+00   3.500000e+00
     166     166       0   9.000000e+00   3.500000e+00
     167     167       0   9.500000e+00   3.500000e+00
     168     168       0   1.000000e+01   3.500000e+00
     169     169       0   0.000000e+00   4.000000e+00
     170     170       0   5.000000e-01   4.000000e+00
     171     171       0   9.999999e-01   4.000000e+00
     172     172       0   1.500000e+00   4.000000e+00
     173     173       0   2.000000e+00   4.000000e+00
     174     174       0   2.500000e+00   4.000000e+00
     175     175       0   3.000000e+00   4.000000e+00
     176     176       0   3.500000e+00   4.000000e+00
     177     177       0   4.000000e+00   4.000000e+00
     178     178       0   4.500000e+00   4.000000e+00
     179     179       0   5.000000e+00   4.000000e+00
     180     180       0   5.500000e+00   4.000000e+00
     181     181       0   6.000000e+00   4.000000e+00
     182     182       0   6.500000e+00   4.000000e+00
     183     183       0   7.000000e+00   4.000000e+00
     184     184       0   7.500000e+00   4.000000e+00
     185     185       0   8.000000e+00   4.000000e+00
     186     186       0   8.500000e+00   4.000000e+00
     187     187       0   9.000000e+00   4.000000e+00
     188     188       0   9.500000e+00   4.000000e+00
     189     189       0   1.000000e+01   4.000000e+00
     190     190       0   0.000000e+00   4.500000e+00
     191     191       0   5.000000e-01   4.500000e+00
     192     192       0   9.999999e-01   4.500000e+00
     193     193       0   1.500000e+00   4.500000e+00
     194     194       0   2.000000e+00   4.500000e+00
     195     195       0   2.500000e+00   4.500000e+00
     196     196       0   3.000000e+00   4.500000e+00
     197     197       0   3.500000e+00   4.500000e+00
     198     198       0   4.000000e+00   4.500000e+00
     199     199       0   4.500000e+00   4.500000e+00
     200     200       0   5.000000e+00   4.500000e+00
     201     201       0   5.500000e+00   4.500000e+00
     202     202       0   6.000000e+00   4.500000e+00
     203     203       0   6.500000e+00   4.500000e+00
     204     204       0   7.000000e+00   4.500000e+00
     205     205       0   7.500000e+00   4.500000e+00
     206     206       0   8.000001e+00   4.500000e+00
     207     207       0   8.500000e+00   4.500000e+00
     208     208       0   9.000001e+00   4.500000e+00
     209     209       0   9.500000e+00   4.500000e+00
     210     210       0   1.000000e+01   4.500000e+00
