
 Input file version: v3.4.1

 T i t l e : hex lattice

 E x e c u t i o n   C o n t r o l   I n f o r m a t i o n :

 Analysis code . . . . . . . . . . . . . . . . . = 99
    eq. 1, linear elastostatic
    eq. 2, linear elastodynamic
    eq. 3, nonlinear elastostatic
    eq. 4, nonlinear elastodynamic
    eq. 5, dynamic relaxation
    eq. 6, linear explicit dynamic
    eq. 7, nonlinear explicit dynamic
    eq. 30, perfectly matched layer (PML)
    eq. 99, general multiple field problem
 Input format. . . . . . . . . . . . . . . . . . = 1
    eq.  0. Tahoe
    eq.  1. Tahoe II
    eq.  3. Ensight 6 Gold ASCII
    eq.  4. Ensight 6 Gold Binary
    eq.  5. Exodus II
    eq.  6. ABAQUS ASCII (.fin)
    eq.  7. ABAQUS Binary (.fil)
    eq. 10. PATRAN Neutral
    eq. 11. Tahoe Results (.geo/.run)
 Geometry file . . . . . . . . . . . . . . . . . = ../benchmark/level.0/bridging/meshfree.2/./geometry/crystal.geom
 Output format . . . . . . . . . . . . . . . . . = 1
    eq.  1. Tahoe II
    eq.  2. TecPlot 7.5
    eq.  3. Ensight 6 Gold ASCII
    eq.  4. Ensight 6 Gold Binary
    eq.  5. Exodus II
    eq.  6. ABAQUS ASCII (.fin)
    eq.  7. ABAQUS Binary (.fil)
    eq.  8. AVS UCD ASCII
    eq. 10. PATRAN Neutral
    eq. 12. PARADYN
 Read restart file code  . . . . . . . . . . . . = 0
    eq. 0, do not read restart file
    eq. 1, read restart file
 Restart file increment (at current step size) . = 0
 Input data print code . . . . . . . . . . . . . = 1
    eq. 0, non verbose echo of input data
    eq. 1, echo all input data
 Number of solver groups . . . . . . . . . . . . = 1


 T i m e   S e q u e n c e   D a t a :

 Number of time sequences  . . . . . . . . . . . = 1

 Sequence number . . . . . . . . . . . . . . . . = 1
 Number of time steps. . . . . . . . . . . . . . = 1
 Output print increment (< 0: current step size) = 1
 Maximum number of load step cuts. . . . . . . . = 0
 Time step . . . . . . . . . . . . . . . . . . . = 1.000000e+00


 L o a d - T i m e   F u n c t i o n   D a t a :

 Number of load-time functions . . . . . . . . . = 1
 Loadtime function number. . . . . . . . . . . . = 1

           time         factor
   0.000000e+00   0.000000e+00
   1.000000e+00   1.000000e+00


 T i m e   I n t e g r a t o r s:

 Static controller parameters: NONE

 N o d a l   D a t a :

 Number of nodal points. . . . . . . . . . . . . = 202
 Number of spatial dimensions. . . . . . . . . . = 2
    node gl.node    proc           x[1]           x[2]
       1       1       0   1.462727e+00   0.000000e+00
       2       2       0   1.462727e+00   5.067035e+00
       3       3       0   1.462727e+00   1.013407e+01
       4       4       0   1.462727e+00   1.520110e+01
       5       5       0   1.462727e+00   2.026814e+01
       6       6       0   1.462727e+00   2.533517e+01
       7       7       0   1.462727e+00   3.040221e+01
       8       8       0   1.462727e+00   3.546924e+01
       9       9       0   4.388181e+00   0.000000e+00
      10      10       0   4.388181e+00   5.067035e+00
      11      11       0   4.388181e+00   1.013407e+01
      12      12       0   4.388181e+00   1.520110e+01
      13      13       0   4.388181e+00   2.026814e+01
      14      14       0   4.388181e+00   2.533517e+01
      15      15       0   4.388181e+00   3.040221e+01
      16      16       0   4.388181e+00   3.546924e+01
      17      17       0   7.313635e+00   0.000000e+00
      18      18       0   7.313635e+00   5.067035e+00
      19      19       0   7.313635e+00   1.013407e+01
      20      20       0   7.313635e+00   1.520110e+01
      21      21       0   7.313635e+00   2.026814e+01
      22      22       0   7.313635e+00   2.533517e+01
      23      23       0   7.313635e+00   3.040221e+01
      24      24       0   7.313635e+00   3.546924e+01
      25      25       0   1.023909e+01   0.000000e+00
      26      26       0   1.023909e+01   5.067035e+00
      27      27       0   1.023909e+01   1.013407e+01
      28      28       0   1.023909e+01   1.520110e+01
      29      29       0   1.023909e+01   2.026814e+01
      30      30       0   1.023909e+01   2.533517e+01
      31      31       0   1.023909e+01   3.040221e+01
      32      32       0   1.023909e+01   3.546924e+01
      33      33       0   1.316454e+01   0.000000e+00
      34      34       0   1.316454e+01   5.067035e+00
      35      35       0   1.316454e+01   1.013407e+01
      36      36       0   1.316454e+01   1.520110e+01
      37      37       0   1.316454e+01   2.026814e+01
      38      38       0   1.316454e+01   2.533517e+01
      39      39       0   1.316454e+01   3.040221e+01
      40      40       0   1.316454e+01   3.546924e+01
      41      41       0   1.609000e+01   0.000000e+00
      42      42       0   1.609000e+01   5.067035e+00
      43      43       0   1.609000e+01   1.013407e+01
      44      44       0   1.609000e+01   1.520110e+01
      45      45       0   1.609000e+01   2.026814e+01
      46      46       0   1.609000e+01   2.533517e+01
      47      47       0   1.609000e+01   3.040221e+01
      48      48       0   1.609000e+01   3.546924e+01
      49      49       0   1.901545e+01   0.000000e+00
      50      50       0   1.901545e+01   5.067035e+00
      51      51       0   1.901545e+01   1.013407e+01
      52      52       0   1.901545e+01   1.520110e+01
      53      53       0   1.901545e+01   2.026814e+01
      54      54       0   1.901545e+01   2.533517e+01
      55      55       0   1.901545e+01   3.040221e+01
      56      56       0   1.901545e+01   3.546924e+01
      57      57       0   2.194091e+01   0.000000e+00
      58      58       0   2.194091e+01   5.067035e+00
      59      59       0   2.194091e+01   1.013407e+01
      60      60       0   2.194091e+01   1.520110e+01
      61      61       0   2.194091e+01   2.026814e+01
      62      62       0   2.194091e+01   2.533517e+01
      63      63       0   2.194091e+01   3.040221e+01
      64      64       0   2.194091e+01   3.546924e+01
      65      65       0   2.486636e+01   0.000000e+00
      66      66       0   2.486636e+01   5.067035e+00
      67      67       0   2.486636e+01   1.013407e+01
      68      68       0   2.486636e+01   1.520110e+01
      69      69       0   2.486636e+01   2.026814e+01
      70      70       0   2.486636e+01   2.533517e+01
      71      71       0   2.486636e+01   3.040221e+01
      72      72       0   2.486636e+01   3.546924e+01
      73      73       0   2.779181e+01   0.000000e+00
      74      74       0   2.779181e+01   5.067035e+00
      75      75       0   2.779181e+01   1.013407e+01
      76      76       0   2.779181e+01   1.520110e+01
      77      77       0   2.779181e+01   2.026814e+01
      78      78       0   2.779181e+01   2.533517e+01
      79      79       0   2.779181e+01   3.040221e+01
      80      80       0   2.779181e+01   3.546924e+01
      81      81       0   3.071727e+01   0.000000e+00
